timestamps,open,high,low,close,volume,amount
2025-01-02 17:40:00,125.6191,125.9908,125.3872,125.6594,107286,13479335.48
2025-01-02 17:45:00,125.6594,126.3113,125.5533,126.1971,102807,12946305.15
2025-01-02 17:50:00,126.1971,126.446,125.9052,126.1382,121825,15370373.6
2025-01-02 17:55:00,126.1382,126.3833,125.7026,125.9369,111725,14081545.61
2025-01-02 18:00:00,125.9369,126.1045,125.697,125.8828,108134,13615136.52
2025-01-02 18:05:00,125.8828,126.1187,125.3433,125.5108,113583,14277021.02
2025-01-02 18:10:00,125.5108,125.9993,125.1445,125.6733,115632,14522456.61
2025-01-02 18:15:00,125.6733,126.1662,125.4777,125.9792,102582,12907504.41
2025-01-02 18:20:00,125.9792,126.2083,125.6211,125.8563,121494,15298251.76
2025-01-02 18:25:00,125.8563,126.2452,125.6448,126.0131,101858,12827458.14
2025-01-02 18:30:00,126.0131,126.9711,125.6053,126.5441,112170,14164667.81
2025-01-02 18:35:00,126.5441,127.0407,126.231,126.7558,97182,12308093.97
2025-01-02 18:40:00,126.7558,126.7567,126.3575,126.3584,122908,15554881.06
2025-01-02 18:45:00,126.3584,126.4787,126.1341,126.2486,95124,12014493.17
2025-01-02 18:50:00,126.2486,126.7113,126.0994,126.5811,103622,13099355.54
2025-01-02 18:55:00,126.5811,126.8051,126.0648,126.2925,110375,13955458.82
2025-01-02 19:00:00,126.2925,126.5654,126.1703,126.4447,102618,12967691.21
2025-01-02 19:05:00,126.4447,126.904,126.2625,126.6917,109729,13888200.99
2025-01-02 19:10:00,126.6917,126.9077,126.4319,126.6079,97446,12341517.31
2025-01-02 19:15:00,126.6079,126.9192,125.8864,126.1877,105484,13332947.82
2025-01-02 19:20:00,126.1877,126.4452,125.8437,126.0779,111280,14036058.15
2025-01-02 19:25:00,126.0779,126.2464,125.7276,125.9099,84272,10617756.44
2025-01-02 19:30:00,125.9099,126.208,125.7056,125.9747,100925,12710727.72
2025-01-02 19:35:00,125.9747,126.2895,125.0381,125.3745,97388,12239198.41
2025-01-02 19:40:00,125.3745,125.566,124.8509,125.0056,101485,12704912.78
2025-01-02 19:45:00,125.0056,125.764,124.6907,125.4599,100675,12607811.18
2025-01-02 19:50:00,125.4599,125.7156,125.133,125.3715,107480,13479684.46
2025-01-02 19:55:00,125.3715,126.1213,125.0649,125.8079,99817,12535990.44
2025-01-02 20:00:00,125.8079,126.6387,125.6176,126.3897,95040,11984429.84
2025-01-02 20:05:00,126.3897,126.6834,126.2314,126.5,101673,12856027.63
2025-01-02 20:10:00,126.5,126.7488,126.3478,126.6072,100327,12696744.23
2025-01-02 20:15:00,126.6072,126.8504,126.2189,126.4544,97376,12321064.64
2025-01-02 20:20:00,126.4544,127.0937,126.2212,126.8654,98601,12488794.23
2025-01-02 20:25:00,126.8654,127.0995,126.2555,126.4421,73612,9323234.22
2025-01-02 20:30:00,126.4421,126.9614,126.2634,126.7268,89539,11334242.23
2025-01-02 20:35:00,126.7268,126.9824,126.1342,126.4105,108390,13718772.01
2025-01-02 20:40:00,126.4105,127.0672,126.0531,126.7336,106796,13517386.39
2025-01-02 20:45:00,126.7336,127.5223,126.5415,127.2517,92890,11796345.56
2025-01-02 20:50:00,127.2517,127.6047,126.7194,127.1353,82042,10435206.48
2025-01-02 20:55:00,127.1353,127.9159,126.7806,127.5648,99302,12646111.32
2025-01-02 21:00:00,127.5648,128.471,127.2031,128.1481,88844,11359275.74
2025-01-02 21:05:00,128.1481,128.5347,127.7957,128.1334,90515,11598657.2
2025-01-02 21:10:00,128.1334,128.4015,127.6623,127.9175,82185,10521767.8
2025-01-02 21:15:00,127.9175,128.8505,127.6238,128.6003,87447,11215855.55
2025-01-02 21:20:00,128.6003,128.7046,128.1457,128.2552,77395,9939666.44
2025-01-02 21:25:00,128.2552,128.8896,127.9235,128.5884,88903,11417083.32
2025-01-02 21:30:00,128.5884,128.7953,128.1031,128.2925,89188,11455349.06
2025-01-02 21:35:00,128.2925,128.6244,127.8733,128.1197,76018,9745971.53
2025-01-02 21:40:00,128.1197,128.6151,127.947,128.4295,82480,10580087.17
2025-01-02 21:45:00,128.4295,128.8332,128.0024,128.3215,91997,11810158.87
2025-01-02 21:50:00,128.3215,128.9809,127.9847,128.593,98679,12676030.66
2025-01-02 21:55:00,128.593,128.8223,128.0663,128.335,89352,11478514.05
2025-01-02 22:00:00,128.335,129.2616,128.0475,128.9557,88418,11374563.06
2025-01-02 22:05:00,128.9557,129.124,128.3526,128.5366,79047,10176994.37
2025-01-02 22:10:00,128.5366,129.1536,128.2578,128.8864,82877,10667219.7
2025-01-02 22:15:00,128.8864,129.5989,128.7745,129.4758,88485,11430586.95
2025-01-02 22:20:00,129.4758,129.7675,129.3161,129.6155,85391,11062031.76
2025-01-02 22:25:00,129.6155,130.3198,129.4055,130.0425,89998,11684351.84
2025-01-02 22:30:00,130.0425,130.2421,129.4423,129.6,87791,11397137.79
2025-01-02 22:35:00,129.6,130.3666,129.4135,130.172,60946,7916032.4
2025-01-02 22:40:00,130.172,130.5831,129.9526,130.3075,85780,11171967.39
2025-01-02 22:45:00,130.3075,131.0584,130.0171,130.7105,85663,11179792.88
2025-01-02 22:50:00,130.7105,131.5689,130.4834,131.3513,97092,12722051.32
2025-01-02 22:55:00,131.3513,132.1186,131.3019,132.0682,85134,11212978.39
2025-01-02 23:00:00,132.0682,132.325,131.67,131.8731,104116,13740258.51
2025-01-02 23:05:00,131.8731,132.4215,131.8123,132.3537,85866,11344050.95
2025-01-02 23:10:00,132.3537,133.3276,132.138,133.0292,90123,11958554.29
2025-01-02 23:15:00,133.0292,133.7731,132.9224,133.6318,110138,14684753.61
2025-01-02 23:20:00,133.6318,134.0153,133.5076,133.9018,84437,11294864.27
2025-01-02 23:25:00,133.9018,134.7283,133.7385,134.5831,85514,11479607.37
2025-01-02 23:30:00,134.5831,135.3809,134.3434,135.1427,70905,9562451.85
2025-01-02 23:35:00,135.1427,135.447,134.7491,134.994,80109,10820188.15
2025-01-02 23:40:00,134.994,135.3252,134.8395,135.1287,82477,11139455.43
2025-01-02 23:45:00,135.1287,135.5235,135.0253,135.4009,85391,11550398.73
2025-01-02 23:50:00,135.4009,136.129,134.9896,135.7368,68352,9266404.07
2025-01-02 23:55:00,135.7368,136.5704,135.339,136.1763,74042,10066495.89
2025-01-03 00:00:00,136.1763,136.2331,135.9363,135.9881,68676,9345579.47
2025-01-03 00:05:00,135.9881,136.5192,135.698,136.1246,71845,9774965.36
2025-01-03 00:10:00,136.1246,136.9015,135.7855,136.5848,74134,10108519.42
2025-01-03 00:15:00,136.5848,137.1052,136.2179,136.7552,90420,12357703.45
2025-01-03 00:20:00,136.7552,137.6953,136.5598,137.4878,82862,11362163.31
2025-01-03 00:25:00,137.4878,138.0305,137.3474,137.8598,83793,11536102.23
2025-01-03 00:30:00,137.8598,139.4002,137.4327,139.0149,60736,8408130.87
2025-01-03 00:35:00,139.0149,139.4105,138.5859,138.9159,80278,11155862.63
2025-01-03 00:40:00,138.9159,140.1836,138.6438,139.8907,68614,9565016.37
2025-01-03 00:45:00,139.8907,140.1967,139.2208,139.5314,91021,12716638.34
2025-01-03 00:50:00,139.5314,139.9709,139.3099,139.7171,73413,10250235.96
2025-01-03 00:55:00,139.7171,140.8932,139.3965,140.585,73792,10342026.62
2025-01-03 01:00:00,140.585,141.2149,140.0499,140.731,70608,9931578.87
2025-01-03 01:05:00,140.731,141.1941,140.4715,140.9747,87321,12299413.2
2025-01-03 01:10:00,140.9747,141.2957,140.5851,140.9683,73830,10407927.3
2025-01-03 01:15:00,140.9683,141.1677,140.7703,140.9459,83009,11700707.5
2025-01-03 01:20:00,140.9459,141.4802,140.8211,141.3643,83281,11755537.53
2025-01-03 01:25:00,141.3643,142.5976,140.9972,142.2455,75793,10747820.49
2025-01-03 01:30:00,142.2455,143.8752,141.8025,143.4304,80424,11487600.64
2025-01-03 01:35:00,143.4304,144.2228,143.3279,144.0848,76531,11001913.43
2025-01-03 01:40:00,144.0848,145.652,143.8535,145.4012,92748,13424625.02
2025-01-03 01:45:00,145.4012,146.4543,145.3057,146.3535,80383,11726059.43
2025-01-03 01:50:00,146.3535,147.1385,145.8111,146.6817,80764,11833348.61
2025-01-03 01:55:00,146.6817,147.741,146.5944,147.6489,93979,13830450.82
2025-01-03 02:00:00,147.6489,148.8281,147.5452,148.7034,82823,12272395.53
2025-01-03 02:05:00,148.7034,149.1292,148.2802,148.7479,76315,11350000.38
2025-01-03 02:10:00,148.7479,149.4966,148.3967,149.1421,91177,13580359.31
2025-01-03 02:15:00,149.1421,149.9562,148.8404,149.6095,89869,13424250.65
2025-01-03 02:20:00,149.6095,149.8367,149.3772,149.588,78479,11740358.27
2025-01-03 02:25:00,149.588,150.5362,149.4042,150.3101,70080,10508428.33
2025-01-03 02:30:00,150.3101,151.0538,150.0532,150.8135,76771,11558778.97
2025-01-03 02:35:00,150.8135,150.9674,150.3893,150.5599,90229,13596308.27
2025-01-03 02:40:00,150.5599,151.7958,150.3758,151.5379,69676,10524483.31
2025-01-03 02:45:00,151.5379,152.4451,151.1512,152.0234,68509,10398343.39
2025-01-03 02:50:00,152.0234,152.3107,151.7533,152.0561,71015,10797102.72
2025-01-03 02:55:00,152.0561,153.2302,151.6516,152.8869,90672,13824894.88
2025-01-03 03:00:00,152.8869,153.4565,152.4618,153.0413,93043,14232237.66
2025-01-03 03:05:00,153.0413,153.3832,152.5783,152.8714,75970,11620093.94
2025-01-03 03:10:00,152.8714,153.331,152.7601,153.2328,86321,13211611.47
2025-01-03 03:15:00,153.2328,153.8846,153.0989,153.7725,68392,10498351.34
2025-01-03 03:20:00,153.7725,154.4305,153.6511,154.268,71347,10988882.49
2025-01-03 03:25:00,154.268,154.3898,153.9805,154.1207,88608,13662853.37
2025-01-03 03:30:00,154.1207,155.6975,153.8394,155.3626,80524,12460415.3
2025-01-03 03:35:00,155.3626,156.1846,155.2071,156.0421,82117,12785810.28
2025-01-03 03:40:00,156.0421,156.9557,155.6791,156.6347,79800,12475807.03
2025-01-03 03:45:00,156.6347,157.2539,156.324,156.9193,82380,12915292.12
2025-01-03 03:50:00,156.9193,157.7843,156.6609,157.4163,91817,14430677.77
2025-01-03 03:55:00,157.4163,157.6713,156.7932,157.0275,80881,12716263.29
2025-01-03 04:00:00,157.0275,157.6003,156.6162,157.1965,79883,12550577.28
2025-01-03 04:05:00,157.1965,158.1718,156.9071,157.8461,81336,12812155.32
2025-01-03 04:10:00,157.8461,158.3106,157.5576,158.0175,61470,9708070.42
2025-01-03 04:15:00,158.0175,158.2163,157.6757,157.8801,110850,17508627.75
2025-01-03 04:20:00,157.8801,158.705,157.4366,158.2787,87253,13792902.08
2025-01-03 04:25:00,158.2787,158.804,158.0678,158.6206,81177,12862466.3
2025-01-03 04:30:00,158.6206,159.3995,158.1396,158.9193,80410,12766692.36
2025-01-03 04:35:00,158.9193,160.0651,158.7447,159.8994,79139,12615498.63
2025-01-03 04:40:00,159.8994,160.016,159.7899,159.908,99509,15911856.33
2025-01-03 04:45:00,159.908,160.248,159.6663,160.0037,98287,15721577.3
2025-01-03 04:50:00,160.0037,160.6799,159.8006,160.4396,89548,14347528.09
2025-01-03 04:55:00,160.4396,160.9957,159.9853,160.6122,98310,15781301.01
2025-01-03 05:00:00,160.6122,160.8534,159.8126,160.0807,89708,14384357.57
2025-01-03 05:05:00,160.0807,161.4391,159.988,161.3521,92711,14900176.78
2025-01-03 05:10:00,161.3521,162.0036,160.9529,161.6651,106135,17141711.92
2025-01-03 05:15:00,161.6651,163.4116,161.1809,163.0014,80567,13078699.5
2025-01-03 05:20:00,163.0014,164.4804,162.7795,164.2272,92494,15133341.34
2025-01-03 05:25:00,164.2272,164.7381,164.0487,164.5654,90282,14842029.73
2025-01-03 05:30:00,164.5654,164.8447,164.3861,164.6833,96980,15965268.03
2025-01-03 05:35:00,164.6833,165.2968,164.3417,164.9972,95419,15728888.19
2025-01-03 05:40:00,164.9972,165.1976,164.2699,164.4319,109306,18004285.19
2025-01-03 05:45:00,164.4319,165.5178,164.0899,165.138,90164,14857668.95
2025-01-03 05:50:00,165.138,166.733,164.7014,166.2173,90655,15019508.42
2025-01-03 05:55:00,166.2173,166.9318,165.8958,166.5841,92002,15309199.33
2025-01-03 06:00:00,166.5841,166.7152,166.4088,166.5625,82661,13769118.71
2025-01-03 06:05:00,166.5625,167.6413,166.2868,167.2718,103747,17317156.77
2025-01-03 06:10:00,167.2718,167.5809,166.7557,167.1188,104981,17552328.39
2025-01-03 06:15:00,167.1188,167.5562,167.0828,167.5242,104640,17508522.0
2025-01-03 06:20:00,167.5242,168.8137,167.1297,168.4057,105803,17771200.33
2025-01-03 06:25:00,168.4057,168.8781,168.2217,168.636,101339,17077735.87
2025-01-03 06:30:00,168.636,169.4145,168.4324,169.2164,90667,15316031.6
2025-01-03 06:35:00,169.2164,169.7274,168.5689,168.9882,100869,17057181.7
2025-01-03 06:40:00,168.9882,170.0869,168.6852,169.6726,99784,16896464.48
2025-01-03 06:45:00,169.6726,170.0289,169.2861,169.5939,117405,19915792.63
2025-01-03 06:50:00,169.5939,170.9486,169.2367,170.4368,103266,17556804.8
2025-01-03 06:55:00,170.4368,170.8169,170.1464,170.448,105527,17986273.47
2025-01-03 07:00:00,170.448,170.8794,170.2473,170.5955,102638,17502011.69
2025-01-03 07:05:00,170.5955,170.8695,170.2477,170.4466,106413,18145653.94
2025-01-03 07:10:00,170.4466,170.7561,170.2736,170.5948,86430,14738102.3
2025-01-03 07:15:00,170.5948,171.1336,170.3569,170.8833,101951,17407015.62
2025-01-03 07:20:00,170.8833,171.4655,170.5606,171.1694,110073,18825383.8
2025-01-03 07:25:00,171.1694,171.1792,170.8692,170.8764,109226,18680148.42
2025-01-03 07:30:00,170.8764,171.1999,170.1837,170.5205,83907,14322794.32
2025-01-03 07:35:00,170.5205,171.0465,170.1682,170.6954,105679,18029676.23
2025-01-03 07:40:00,170.6954,171.4905,170.344,171.1439,96838,16551517.15
2025-01-03 07:45:00,171.1439,171.5992,170.6789,171.1008,104500,17882286.56
2025-01-03 07:50:00,171.1008,171.3751,170.7104,170.9985,113146,19353586.36
2025-01-03 07:55:00,170.9985,171.3291,170.2345,170.5006,91421,15610098.32
2025-01-03 08:00:00,170.5006,170.8333,169.927,170.2158,97162,16552342.8
2025-01-03 08:05:00,170.2158,170.7986,169.7921,170.3879,111841,19046725.25
2025-01-03 08:10:00,170.3879,170.7433,169.7986,170.211,122397,20844141.68
2025-01-03 08:15:00,170.211,170.9346,169.8355,170.5827,109524,18662544.21
2025-01-03 08:20:00,170.5827,170.9696,170.4177,170.8032,100210,17105140.49
2025-01-03 08:25:00,170.8032,171.191,170.2189,170.6189,113882,19440916.24
2025-01-03 08:30:00,170.6189,170.6856,170.514,170.5848,120362,20533977.5
2025-01-03 08:35:00,170.5848,170.7983,170.2366,170.4086,118266,20163962.5
2025-01-03 08:40:00,170.4086,170.6445,169.9818,170.1595,113991,19410848.19
2025-01-03 08:45:00,170.1595,170.4781,169.3588,169.7094,97760,16612792.21
2025-01-03 08:50:00,169.7094,170.3883,169.6657,170.3488,100063,17013621.4
2025-01-03 08:55:00,170.3488,170.926,169.1616,169.803,113561,19313986.91
2025-01-03 09:00:00,169.803,170.1832,169.2615,169.6608,107518,18249236.9
2025-01-03 09:05:00,169.6608,170.4895,169.125,169.9435,111506,18933960.44
2025-01-03 09:10:00,169.9435,170.2878,169.248,169.5973,125748,21348285.65
2025-01-03 09:15:00,169.5973,169.9366,169.3081,169.6044,120592,20452502.02
2025-01-03 09:20:00,169.6044,170.048,168.449,168.9299,108265,18325708.78
2025-01-03 09:25:00,168.9299,169.2995,168.3111,168.6834,113717,19196187.66
2025-01-03 09:30:00,168.6834,168.9034,168.1093,168.3357,102603,17289587.14
2025-01-03 09:35:00,168.3357,168.6101,167.9897,168.1972,127489,21452125.4
2025-01-03 09:40:00,168.1972,168.5409,167.2995,167.6555,99513,16710856.08
2025-01-03 09:45:00,167.6555,168.0702,167.0968,167.511,115607,19373796.12
2025-01-03 09:50:00,167.511,168.0024,167.2642,167.6958,117806,19744683.71
2025-01-03 09:55:00,167.6958,168.0435,167.3791,167.7485,114528,19208878.8
2025-01-03 10:00:00,167.7485,168.153,167.2999,167.7253,96724,16224181.38
2025-01-03 10:05:00,167.7253,168.0429,167.1269,167.4855,110708,18555259.29
2025-01-03 10:10:00,167.4855,167.793,166.971,167.3275,121809,20391621.87
2025-01-03 10:15:00,167.3275,167.4638,166.4832,166.6065,108071,18044292.72
2025-01-03 10:20:00,166.6065,166.9223,166.1465,166.4185,118508,19733062.44
2025-01-03 10:25:00,166.4185,166.847,165.2215,165.5387,97132,16121831.49
2025-01-03 10:30:00,165.5387,165.7649,165.2356,165.4605,105952,17535010.45
2025-01-03 10:35:00,165.4605,165.7193,164.8888,165.1126,122651,20272560.02
2025-01-03 10:40:00,165.1126,165.5301,164.785,165.101,95644,15791476.34
2025-01-03 10:45:00,165.101,165.2893,164.5406,164.749,127076,20958010.96
2025-01-03 10:50:00,164.749,164.9679,164.4207,164.5897,119398,19661193.93
2025-01-03 10:55:00,164.5897,165.1906,164.3476,164.883,102417,16871804.34
2025-01-03 11:00:00,164.883,165.0464,164.4805,164.6563,116236,19152167.43
2025-01-03 11:05:00,164.6563,165.0848,163.4125,163.8463,110389,18131540.59
2025-01-03 11:10:00,163.8463,163.9797,162.7516,162.886,117760,19237998.82
2025-01-03 11:15:00,162.886,163.0886,162.544,162.7135,118565,19302350.13
2025-01-03 11:20:00,162.7135,163.2475,162.4229,162.9074,112961,18391229.48
2025-01-03 11:25:00,162.9074,163.223,162.2791,162.6358,112811,18362424.33
2025-01-03 11:30:00,162.6358,162.8709,162.475,162.7022,104844,17054867.26
2025-01-03 11:35:00,162.7022,163.058,162.1855,162.5142,97505,15855112.63
2025-01-03 11:40:00,162.5142,162.653,162.3134,162.4328,110913,18020424.5
2025-01-03 11:45:00,162.4328,162.7744,161.7552,162.1471,117590,19083677.85
2025-01-03 11:50:00,162.1471,162.5886,161.0045,161.423,119156,19277659.11
2025-01-03 11:55:00,161.423,161.6011,161.2277,161.399,119645,19312016.03
2025-01-03 12:00:00,161.399,161.7812,160.9884,161.3098,109044,17594727.0
2025-01-03 12:05:00,161.3098,161.4374,161.0758,161.2064,106704,17206881.87
2025-01-03 12:10:00,161.2064,161.5168,160.7424,161.0647,112734,18165453.3
2025-01-03 12:15:00,161.0647,161.6007,160.8897,161.4464,99430,16033637.41
2025-01-03 12:20:00,161.4464,161.8663,160.4998,160.8222,101816,16406048.32
2025-01-03 12:25:00,160.8222,161.7093,160.5691,161.4545,107050,17249862.98
2025-01-03 12:30:00,161.4545,161.7453,161.2292,161.4915,119724,19332198.53
2025-01-03 12:35:00,161.4915,161.68,160.1699,160.37,100515,16175957.85
2025-01-03 12:40:00,160.37,160.5326,159.6702,159.8359,107655,17235884.8
2025-01-03 12:45:00,159.8359,160.0778,159.523,159.718,119393,19076251.37
2025-01-03 12:50:00,159.718,160.141,159.5181,159.8949,117274,18741143.69
2025-01-03 12:55:00,159.8949,160.2116,159.3787,159.7221,111329,17791319.28
2025-01-03 13:00:00,159.7221,159.9769,159.6588,159.8888,106649,17043089.6
2025-01-03 13:05:00,159.8888,160.6008,159.6062,160.2382,120846,19343035.68
2025-01-03 13:10:00,160.2382,160.435,160.1052,160.3145,119126,19093085.06
2025-01-03 13:15:00,160.3145,160.5787,160.1952,160.4329,121221,19440660.55
2025-01-03 13:20:00,160.4329,160.7532,159.4511,159.7939,103276,16535868.24
